# '#'은 주석
# '-'은 stMeshInfo를 찾을 키
-Udyr-
ObjName Udyr
FolderPath ./Resource/Champion/
FileName Udyr.x
ConsoleText "Udyr File Loaded"
MeshType 1
#-Ezreal-
#ObjName Ezreal
#FolderPath ./Resource/Champion/
#FileName Ezreal.x
#ConsoleText "Ezreal File Loaded"
#MeshType 1
-Map-
ObjName Map
FolderPath ./Resource/Test/
FileName TestFloor.x
ConsoleText "Floor File Load Start"
MeshType 0
-MeleeMinion-
ObjName MeleeMinion
FolderPath ./Resource/Minion/
FileName Minion_Melee_Blue.x
ConsoleText "MeleeMinion File Loaded"
MeshType 1
#-Blue_Turret-
#ObjName Blue_Turret
#FolderPath ./Resource/choen/Tower/Blue_Turret/
#FileName order_Turret.x
#ConsoleText "Blue_Turret File Loaded"
#MeshType 1
#-Inhibitor-
#ObjName Inhibitor
#FolderPath ./Resource/choen/Tower/inhibitor/
#FileName inhibitor.x
#ConsoleText "Inhibitor File Loaded"
#MeshType 1
-Nexus-
ObjName Nexus
FolderPath ./Resource/choen/Tower/Nexus/
FileName Nexus.x
ConsoleText "Nexus File Loaded"
MeshType 1
